location,year,val,SE
Southeast Asia,2014,464.26338357992,177.16176834249237
Southeast Asia,2015,445.06953986862,169.4996258068597
Southeast Asia,2016,426.1984414742601,163.84816116461226
Southeast Asia,2017,408.45313479083,157.64040922237245
Southeast Asia,2018,392.41906192982,150.1747135932398
Southeast Asia,2019,378.40808773472,145.01807460496175
Southeast Asia,2020,323.56437105703,126.42993021174746
Southeast Asia,2021,296.14257638859,116.53793678519388
Southern Latin America,1990,210.30157037113,92.90868857822704
Southern Latin America,1991,193.07915873486,82.04812296322704
Southern Latin America,1992,185.01753099655,78.1004383828648
Southern Latin America,1993,183.06342182403,76.62576283863775
Southern Latin America,1994,176.93720045119,74.43558651251786
Southern Latin America,1995,187.5678931481,82.25078432313266
Southern Latin America,1996,190.26226825156,80.29295548633418
Southern Latin America,1997,182.96730140866,76.38614683395153
Southern Latin America,1998,179.91553961266,74.10702572326277
Southern Latin America,1999,173.30256397171,71.06380629059184
Southern Latin America,2000,155.67874743855,64.62877472675255
Southern Latin America,2001,153.54116373201,63.20367938052807
Southern Latin America,2002,150.58433314333,61.57874416028062
Southern Latin America,2003,155.37151754344,64.43120515245153
Southern Latin America,2004,148.2733978078,61.71150786164796
Southern Latin America,2005,140.05276315397,58.58797467183929
Southern Latin America,2006,136.68864648204,57.04443147102807
Southern Latin America,2007,139.76995998055,58.88986635541326
Southern Latin America,2008,131.01527132863998,56.13726519900255
Southern Latin America,2009,134.38559589677,59.053627817135215
Southern Latin America,2010,128.69077977936,56.8580533251301
Southern Latin America,2011,126.2264487862,55.61182892156122
Southern Latin America,2012,126.98873127982,55.70307917680357
Southern Latin America,2013,135.25293007635,58.025079627375
Southern Latin America,2014,135.82036551313,58.52765297295663
Southern Latin America,2015,139.18063631824,61.38957804150511
Southern Latin America,2016,151.05879234591,64.65700064165307
Southern Latin America,2017,145.81004367549,61.8200323627296
Southern Latin America,2018,143.52251196077,62.72655641231632
Southern Latin America,2019,140.86088163522,65.30793144560715
Southern Latin America,2020,113.50774136943,54.620335596487244
Southern Latin America,2021,99.54672995675,45.84843035066072
Southern Sub-Saharan Africa,1990,1322.17699685858,511.1970716952474
Southern Sub-Saharan Africa,1991,1269.50938547604,486.236752094523
Southern Sub-Saharan Africa,1992,1255.06575741715,477.7324577252525
Southern Sub-Saharan Africa,1993,1186.68681525486,449.71788465759187
Southern Sub-Saharan Africa,1994,1181.04305574287,449.10951505957905
Southern Sub-Saharan Africa,1995,1153.77174306268,437.29456987190554
Southern Sub-Saharan Africa,1996,1137.0890254896,430.66921747616567
Southern Sub-Saharan Africa,1997,1168.56589199364,441.7821304746097
Southern Sub-Saharan Africa,1998,1201.34404540004,454.72440722254333
Southern Sub-Saharan Africa,1999,1223.92195185655,465.57197288650514
Southern Sub-Saharan Africa,2000,1291.14810138067,492.54179043230613
Southern Sub-Saharan Africa,2001,1323.15887959142,506.33634976004845
Southern Sub-Saharan Africa,2002,1380.62932536894,531.480865739199
Southern Sub-Saharan Africa,2003,1429.51380048157,550.8077411999873
Southern Sub-Saharan Africa,2004,1444.56030183836,561.9857601527448
Southern Sub-Saharan Africa,2005,1442.22882579048,563.1974492228289
Southern Sub-Saharan Africa,2006,1421.79263702243,557.4858963488955
Southern Sub-Saharan Africa,2007,1375.76123248092,540.6278166096351
Southern Sub-Saharan Africa,2008,1361.8051315504902,531.2384789427169
Southern Sub-Saharan Africa,2009,1317.42535060878,510.96729109299747
Southern Sub-Saharan Africa,2010,1259.79233939283,485.6063734298955
Southern Sub-Saharan Africa,2011,1207.94532238882,463.1886766931123
Southern Sub-Saharan Africa,2012,1153.86559198592,443.0350857657117
Southern Sub-Saharan Africa,2013,1088.31480196061,417.0103276903546
Southern Sub-Saharan Africa,2014,1050.77431512258,404.9307320984923
Southern Sub-Saharan Africa,2015,1025.28741944947,402.02636584188264
Southern Sub-Saharan Africa,2016,995.98172897663,387.06161288548475
Southern Sub-Saharan Africa,2017,945.46879622375,366.20644678188773
Southern Sub-Saharan Africa,2018,926.48310658557,360.69843410836995
Southern Sub-Saharan Africa,2019,903.06927115356,352.0553917800383
Southern Sub-Saharan Africa,2020,721.51656754759,281.34175235192095
Southern Sub-Saharan Africa,2021,725.98306363062,284.52137329981633
Tropical Latin America,1990,501.78096879185,212.9010771872755
Tropical Latin America,1991,466.35028968609,194.52084900489538
Tropical Latin America,1992,446.87833183398,181.88699667747193
Tropical Latin America,1993,432.4430402643701,179.46292865932142
Tropical Latin America,1994,405.34077543578,172.8596835913393
Tropical Latin America,1995,377.10913453868,170.2289647471148
Tropical Latin America,1996,342.36781563456,153.86185562822195
Tropical Latin America,1997,310.57711056585,136.21439165772193
Tropical Latin America,1998,290.24003873421003,124.9476418409694
Tropical Latin America,1999,271.07355705942,118.64782530269387
Tropical Latin America,2000,253.61344220069,113.16759028073724
Tropical Latin America,2001,242.22348346589,106.24196987973471
Tropical Latin America,2002,232.72293507030005,98.40084303479081
Tropical Latin America,2003,223.9409372681,92.78914440866836
Tropical Latin America,2004,217.42291811292,91.98622389169388
Tropical Latin America,2005,204.77061812713,87.1439286633903
Tropical Latin America,2006,199.88111897388,83.23433411711736
Tropical Latin America,2007,191.71218314495,80.36943410123214
Tropical Latin America,2008,184.97227372851,77.70897137326531
Tropical Latin America,2009,185.30259928212,77.68400726493111
Tropical Latin America,2010,177.29186832813002,74.17598916316582
Tropical Latin America,2011,170.99084931865002,71.34651065385205
Tropical Latin America,2012,159.02254608797,66.8900522585893
Tropical Latin America,2013,150.22315110178002,63.92661607992092
Tropical Latin America,2014,138.09369910855,59.66255614798724
Tropical Latin America,2015,132.39785540383,58.061192686609694
Tropical Latin America,2016,132.20100711604002,57.31732880198979
Tropical Latin America,2017,121.41155243072,52.43413171702551
Tropical Latin America,2018,118.47111126993,51.87349086207908
Tropical Latin America,2019,114.99148184485,52.74796020763775
Tropical Latin America,2020,92.70959807224,45.423995770650514
Tropical Latin America,2021,87.60814571224,39.77102523183163
Western Europe,1990,60.031955215329994,28.321108220558678
Western Europe,1991,56.08592373358,25.647293616762756
Western Europe,1992,54.49270702898,24.060667171530614
Western Europe,1993,59.647563090439995,26.05552212690051
Western Europe,1994,58.54396812714,26.051505095283165
Western Europe,1995,58.91901738186,27.011609786448982
Western Europe,1996,58.65305384346,26.149772803844385
Western Europe,1997,58.34381345388,25.499675433002555
Western Europe,1998,57.15475175767,24.329301412581636
Western Europe,1999,56.71299443179,23.91313123789286
Western Europe,2000,51.81104196574999,21.420472882035714
Western Europe,2001,43.1461121933,17.760684578061223
Western Europe,2002,41.15600749244,16.941777813017858
Western Europe,2003,39.552175275660005,16.383164386362246
Western Europe,2004,35.728615522569996,14.88229229865051
Western Europe,2005,35.3886350271,14.81681750952551
Western Europe,2006,32.89813653194,13.833601183063776
Western Europe,2007,31.84304997638,13.433353612571429
Western Europe,2008,31.07412772663,13.199090214382652
Western Europe,2009,29.94619228983,12.763591475109695
Western Europe,2010,27.31961099046,11.676925346010206
Western Europe,2011,26.3264560885,11.276954870653062
Western Europe,2012,24.7772852899,10.647793754875
Western Europe,2013,23.24071899034,9.979273441806123
Western Europe,2014,21.687795338220003,9.308287050571428
Western Europe,2015,22.33435867978,9.584633901303572
Western Europe,2016,21.20446018527,9.164449613772959
Western Europe,2017,20.34319083488,8.847014695632653
Western Europe,2018,19.99079361186,8.815274524737244
Western Europe,2019,18.48131588499,8.224068387426021
Western Europe,2020,15.706973941489998,7.113665416512755
Western Europe,2021,13.599487065100002,6.085910906469388
Western Sub-Saharan Africa,1990,3605.76711794844,1312.7564915243113
Western Sub-Saharan Africa,1991,3568.39731678409,1289.8639015422218
Western Sub-Saharan Africa,1992,3530.9677794402096,1270.1671248232042
Western Sub-Saharan Africa,1993,3493.84335658428,1256.744904397666
Western Sub-Saharan Africa,1994,3457.00456477123,1232.5175171553776
Western Sub-Saharan Africa,1995,3424.1829733496597,1229.6098913211147
Western Sub-Saharan Africa,1996,3368.05872562844,1211.9003493171836
Western Sub-Saharan Africa,1997,3321.78227447048,1209.0820817029592
Western Sub-Saharan Africa,1998,3274.71037125927,1174.7598976755435
Western Sub-Saharan Africa,1999,3231.6693243899103,1155.933291961944
Western Sub-Saharan Africa,2000,3186.99843737479,1119.5859011708776
Western Sub-Saharan Africa,2001,3118.80229003041,1110.3744109514644
Western Sub-Saharan Africa,2002,3042.40156482984,1077.746819124245
Western Sub-Saharan Africa,2003,2926.7847450039403,1036.038764361056
Western Sub-Saharan Africa,2004,2806.48793023746,990.8112682998825
Western Sub-Saharan Africa,2005,2696.95270036481,954.5221351678113
Western Sub-Saharan Africa,2006,2612.58053136065,910.1477426480612
Western Sub-Saharan Africa,2007,2503.08671425104,882.4150766707628
Western Sub-Saharan Africa,2008,2366.2793381327,843.8722307912756
Western Sub-Saharan Africa,2009,2278.10873505291,810.8765496873291
Western Sub-Saharan Africa,2010,2205.9777376504603,792.443196898727
Western Sub-Saharan Africa,2011,2150.08978737311,772.2515453230894
Western Sub-Saharan Africa,2012,2135.5042755334403,766.3722708224797
Western Sub-Saharan Africa,2013,2135.69957724778,769.4759686944542
Western Sub-Saharan Africa,2014,2111.24646251331,755.3983200575766
Western Sub-Saharan Africa,2015,2054.53268665933,737.4291368778751
Western Sub-Saharan Africa,2016,1985.91207915019,716.51874074
Western Sub-Saharan Africa,2017,1865.02500462295,689.0647630317806
Western Sub-Saharan Africa,2018,1741.5192892835,643.2383614339413
Western Sub-Saharan Africa,2019,1638.68305858609,612.728230364875
Western Sub-Saharan Africa,2020,1460.66801907264,551.0599258421327
Western Sub-Saharan Africa,2021,1340.41054503271,502.699578237801
